0,1,2,3,4,5,6,7
-33.367637249772734,-27.60139899805578,50.926061671299436,4.524792437257367,21.690513136721705,-5.230300016734079,-22.937717489506493,-6.096597726154956
-41.483103262239865,-36.99128399362877,36.456874162523704,-1.047350865286136,10.531343105085853,-0.7337026948746062,-4.642888183166969,32.009032024371166
-41.32311415142369,3.803540701343466,36.1291139666646,0.5466588962469034,48.14453589136606,0.6569952721702337,-38.72173137139248,-28.889916615543324
-40.05457205388757,-9.754503797769347,32.01038321977956,4.963027400807533,37.266097721283266,11.035629681446148,-5.414537974273609,38.98459339641859
-36.14650472976324,-19.703780636846492,44.33129457219546,6.833244554367656,27.495327397441116,6.149116780067313,-11.545230013793562,43.56237207074681
-40.21452240683759,5.9350346731777215,29.773335427255432,2.071492258567167,51.23068308388889,1.222308335078781,-36.91391724161929,-22.70452421126086
-32.59423332747022,-11.282289032322675,14.29958748091711,25.35231532383,34.41661517460506,19.98216845368044,14.38929702116187,40.28109279080435
-42.583783324160585,2.6473839148193274,37.90811056502772,2.1404857915027216,47.687153587977825,-1.4100138584363746,-34.54542191374474,-21.147586056724677
-32.46560646041093,-27.595578357457267,46.801081377312876,4.7940527075279595,9.856735566916502,8.796039332775893,16.696940571010234,39.5991310038564
-42.540278259179566,1.5585022379588924,37.0916036374968,0.6245206994761692,44.54721211855575,0.9599772678001024,-40.56250870815256,-23.347601036643873
-39.37330185714543,-24.119387672783333,44.650694717220084,-4.0251190757085915,20.512851865743045,2.0241634006706875,12.727848368607157,22.73577509970378
-39.52078095545838,8.198632406945402,26.35132588373005,3.1158389758940195,51.09870209109487,2.140378888919075,-39.59448684078594,-26.320774147055474
-41.34929739718532,-19.92280381354481,41.731483881772505,5.215160568702952,26.882970788270814,0.36307733891445865,-23.725830155885465,35.33002069637802
-43.04446938900229,3.8530854658023075,37.84375781700986,-0.6371224853062115,46.70571590203408,-0.4588110969446422,-40.6697071205728,-24.0737745003457
-36.059038067942204,-19.437281981581638,37.34696384880828,0.8709796697237626,29.863345314409646,9.709356279241478,6.130248233530789,39.23639168389126
-40.925093968786385,-5.384144225263238,44.32150378914804,-1.3604159867780439,41.05926196054229,-5.468645085214344,-32.77073631842585,-20.11932545343907
60.45723846652916,10.227393032361649,5.1320045897942865,54.828739060163066,-6.4575052360585,3.3521284959442044,-1.9403346662693803,4.42390063292056
75.21161626483143,12.114447077192175,4.193172712225245,49.993499319572614,-7.55450747309665,1.2543887975977512,-5.441721159522049,0.3316528163403797
44.15596961431528,28.95854332465958,-26.466442659904086,65.59600644323726,20.942147156282658,20.2482892249084,9.233068531227312,9.290230589048294
71.7690261017441,3.312265359407127,26.649086761028776,30.222789527725997,-24.67216025364333,-4.854346273420235,-5.153725426782947,-6.643430497124883
44.25359063950606,22.165624700147916,-27.54663977010966,60.37822232931777,21.24657864653631,16.41611805246257,11.878045153055702,9.72540601752733
67.30776035996833,15.080365748526344,2.610384729386662,48.986309335614365,-1.839369189702007,4.421392348440729,-2.4421030014387752,1.7486758738176729
63.40416926845658,16.6166981727389,0.3471537557281992,60.46443778070839,-1.3876086548731499,4.314045096399674,1.4649141004399946,5.303673281575463
78.67749569913126,14.365585886204258,13.716782168342453,45.68028968153706,-13.308978472954553,-1.580884600948312,-8.189050425143796,-1.0276496685656058
57.57229466407926,11.94072820572685,5.635826543938809,59.21705210986293,-1.7153675118148624,2.3645282764260145,5.9273399935674185,1.436943380143355
51.236362420906005,14.762365589655248,-2.5723842865342825,60.76633644884868,2.75266914652991,7.975162423844581,6.887043337675945,2.974882534329705
86.19206949861774,14.729292755768471,6.621585776164716,37.8118514315799,-9.481618506032977,-1.748871824563207,-10.182904312400662,-2.418474982461225
86.24653671172814,10.426812503957354,14.990117892604319,33.009076081833456,-20.761441452267746,-2.887229002574517,-19.540040009221446,-5.566100750478226
87.3738163334232,12.136566573774695,17.67692151619134,33.628886948379126,-20.15826571814318,-4.610574667195424,-14.912636365569202,-4.338127018299213
87.97124006470304,13.584687470780088,12.221112007442091,46.91743399249466,-16.48520502972095,-1.2921974654578172,-19.00136794652192,1.1919749287340347
94.17323745495987,9.49151940096667,20.277492110085294,20.373444027013356,-25.7639091114236,-8.174585825550926,-15.012650606139525,-7.342080260639613
68.97571575824914,9.127942248297543,14.364143964325606,50.883197074651186,-14.622713274602463,-2.391923991453297,-7.1359878025742045,3.193401449535045
77.81313380432381,10.94612659523454,18.886450956028135,39.870978678873804,-19.649893154887703,-2.6725289828421785,-9.74503329091944,-5.511053253357336
84.70252514355256,12.771274962987635,15.244208983616534,29.582948322403215,-17.911624723334363,-3.718990506725325,-14.117493295088563,-6.443512436252012
75.71192857515766,10.393982535660978,19.891042559585323,37.505557168544115,-16.61512419467914,-3.768270335658081,-7.057710938197175,-6.00892747301508
77.40618337776368,12.863036159528379,21.10570677777406,46.345992537709485,-17.165529437840743,-2.1565752040013555,-4.496967604552164,-2.7075844161421516
